
-0.25390625,-0.246663411458,-0.243326822917,-0.248291015625,-0.244954427083,-0.248046875,-0.248779296875,-0.246256510417,-0.246337890625,-0.250406901042,-0.251383463542,-0.246500651042,-0.241048177083,-0.245849609375,-0.251302083333,-0.252034505208,-0.237955729167,-0.243977864583,-0.2470703125,-0.249348958333,-0.251057942708,-0.240315755208,-0.240559895833,-0.247639973958,-0.211588541667,-0.666687011719,-0.666687011719,0.770792643229,0.661437988281,0.671813964844,1.78934733073,-0.591796875,0.118631998698,-0.666687011719,-0.986735026042,0.15663655599,1.33331298828,-0.268330891927,-0.392110188802,0.441630045573,-0.0859578450521,0.445536295573,-0.092041015625,0.291910807292,1.04815673828,-0.769856770833,-0.16259765625,1.33030192057,-0.489603678385,0.0475260416667,0.285970052083,0.909973144531,-0.0826009114583,0.460917154948,-1.15413411458,-0.697347005208,0.21435546875,0.692850748698,0.939676920573,0.773661295573,0.357096354167,n
-0.253662109375,-0.259521484375,-0.256022135417,-0.2509765625,-0.254638671875,-0.254720052083,-0.246826171875,-0.2490234375,-0.250325520833,-0.253662109375,-0.252848307292,-0.265462239583,-0.25146484375,-0.251302083333,-0.25390625,-0.250569661458,-0.254801432292,-0.251546223958,-0.243489583333,-0.257080078125,-0.259928385417,-0.252685546875,-0.253987630208,-0.260986328125,-0.255126953125,-0.243896484375,0.00193277994792,-1.453125,0.416625976562,-0.661499023438,1.09216308594,-0.557698567708,-1.56127929688,0.666625976562,-0.519653320312,0.671346028646,-0.787272135417,0.463114420573,-0.163818359375,-0.183614095052,0.214823404948,0.355041503906,-0.0307820638021,-0.129801432292,0.755025227865,0.233805338542,-0.0648600260417,-0.994384765625,-0.110432942708,-0.10068766276,0.0907389322917,-0.696858723958,-1.22607421875,-0.924153645833,-0.416829427083,-0.092529296875,-0.222737630208,-0.25244140625,0.25,0.340738932292,-0.194661458333,r
-0.245930989583,-0.248779296875,-0.25048828125,-0.253987630208,-0.2451171875,-0.248209635417,-0.250732421875,-0.247884114583,-0.251953125,-0.253580729167,-0.249104817708,-0.255045572917,-0.251383463542,-0.249267578125,-0.256103515625,-0.251383463542,-0.251383463542,-0.262858072917,0.693237304688,-0.666687011719,-0.66562906901,0.306701660156,-0.671875,0.666625976562,0.10546875,0.638000488281,-1.50040690104,-0.507080078125,-0.295003255208,-0.942301432292,1.99993896484,0.773986816406,-0.599385579427,0.780741373698,0.398498535156,1.19610595703,-1.08585611979,-0.0888875325521,-0.0647786458333,0.549784342448,1.28318277995,-0.0492553710938,-0.158040364583,-1.07299804688,0.267415364583,0.81005859375,1.0556640625,-0.00968424479167,-0.154541015625,-0.150309244792,-0.0164388020833,0.107747395833,-0.0191243489583,-0.283935546875,0.10400390625,0.210774739583,-0.084228515625,-0.815185546875,-1.04858398438,-0.731282552083,-0.128011067708,r
-0.232014973958,-0.242919921875,-0.237386067708,-0.237060546875,-0.228108723958,-0.2314453125,-0.241292317708,-0.23779296875,-0.232991536458,-0.239583333333,-0.230550130208,-0.240885416667,-0.233561197917,-0.245686848958,-0.234293619792,-0.242757161458,-0.242838541667,-0.23876953125,-0.241536458333,-0.232747395833,-0.235270182292,-0.1767578125,-1.75903320312,-0.527669270833,0.666625976562,-0.661885579427,-0.666687011719,0.661437988281,0.665832519531,0.679484049479,1.99993896484,-0.686767578125,-2.0,-1.28881835938,-0.424499511719,-0.49619547526,0.793863932292,-0.171895345052,-0.138671875,1.0332438151,0.415344238281,-0.449951171875,-0.0688680013021,-0.00390625,0.221923828125,0.203776041667,0.583292643229,0.922932942708,-0.902750651042,0.151529947917,0.466634114583,-0.365885416667,0.190572102865,-0.490010579427,-0.648864746094,-0.2939453125,-0.505208333333,-0.6943359375,-0.0428263346354,0.826171875,-0.399739583333,r
-0.240315755208,-0.245361328125,-0.242594401042,-0.238118489583,-0.240478515625,-0.240315755208,-0.232340494792,-0.241943359375,-0.242106119792,-0.234700520833,-0.240885416667,-0.240397135417,-0.235432942708,-0.248128255208,-0.240315755208,-0.238525390625,-0.234212239583,-0.239583333333,-0.239583333333,-0.235026041667,-0.217447916667,-0.306233723958,-0.620361328125,-0.906107584635,0.729064941406,0.49599202474,-0.755615234375,-0.678059895833,-0.661966959635,0.666625976562,0.890197753906,-0.842610677083,-0.713460286458,-0.017333984375,-0.628112792969,0.0277303059896,-0.146891276042,-0.484781901042,0.323567708333,0.323567708333,0.16162109375,0.416666666667,0.0372721354167,-0.223551432292,-0.208333333333,-0.317301432292,-0.484944661458,-0.318196614583,-0.784749348958,-0.289245605469,-0.43408203125,-0.646809895833,-0.546468098958,-0.214680989583,-0.0340169270833,-0.03662109375,-0.00716145833333,0.247314453125,0.417805989583,0.242106119792,-0.315266927083,n
-0.237386067708,-0.236735026042,-0.236246744792,-0.245279947917,-0.238037109375,-0.236653645833,-0.236409505208,-0.23876953125,-0.238850911458,-0.238118489583,-0.238850911458,-0.241455078125,-0.239095052083,-0.23876953125,-0.24365234375,-0.246175130208,-0.244547526042,-0.235595703125,-0.23583984375,-0.244303385417,-0.237223307292,-0.241617838542,-0.240885416667,-0.241455078125,-0.222412109375,-1.28621419271,-1.70314534505,-0.369832356771,-0.666687011719,-0.666687011719,1.99963378906,0.666625976562,-0.583841959635,0.666625976562,0.347635904948,-0.873291015625,-1.63028971354,-0.83251953125,0.411275227865,-0.152689615885,0.146952311198,-0.0100911458333,0.0367024739583,-1.15763346354,-0.182067871094,0.801635742188,-0.19873046875,-0.209798177083,0.0402018229167,0.393636067708,0.145263671875,0.85107421875,0.603820800781,-0.00626627604167,-0.625732421875,0.195943196615,-0.0901896158854,0.02783203125,-1.08064778646,-1.33292643229,-0.0121256510417,n
-0.2392578125,-0.229817708333,-0.238688151042,-0.2373046875,-0.235677083333,-0.238525390625,-0.242024739583,-0.242838541667,-0.242513020833,-0.23583984375,-0.231608072917,-0.241780598958,-0.224934895833,-0.473307291667,0.489542643229,-0.66269938151,-0.666687011719,-0.979166666667,-0.666687011719,-0.708353678385,0.664611816406,-0.666687011719,-0.840657552083,-0.396504720052,0.00526936848958,0.851053873698,-0.276611328125,0.98915608724,-0.0337727864583,-0.0911661783854,1.17545572917,1.03611246745,-0.648356119792,0.0738932291667,-0.782470703125,0.228169759115,0.283203125,-0.447041829427,-0.107584635417,0.363850911458,1.02303059896,0.458089192708,0.236735026042,-0.570638020833,-1.13484700521,-0.11728922526,0.0327962239583,0.369791666667,0.35009765625,-0.159505208333,0.900227864583,0.618570963542,0.068359375,-0.563313802083,-0.326416015625,-0.204508463542,0.0408528645833,-0.283203125,-1.02490234375,-0.424153645833,0.00439453125,n
-0.243815104167,-0.245524088542,-0.247395833333,-0.240885416667,-0.244222005208,-0.234944661458,-0.239420572917,-0.2412109375,-0.242757161458,-0.24267578125,-0.244547526042,-0.24365234375,-0.239827473958,-0.243408203125,-0.249104817708,-0.246744791667,-0.243977864583,-0.24072265625,-0.237141927083,-0.2421875,-0.237386067708,-0.238932291667,-0.247965494792,-0.243733723958,-0.245930989583,-0.24072265625,-0.243733723958,-0.848225911458,-0.269307454427,0.666625976562,1.99993896484,-0.9833984375,-0.656311035156,1.98956298828,-0.661499023438,0.666625976562,-0.142354329427,-0.666687011719,-0.979187011719,0.106180826823,0.0387980143229,0.732401529948,1.07159423828,-1.61409505208,0.415588378906,0.278299967448,-0.535237630208,0.996012369792,-0.246927897135,-0.164632161458,0.694702148438,0.758443196615,0.216776529948,-0.303975423177,-0.970784505208,-0.589599609375,0.489074707031,1.36303710938,-0.504150390625,-0.341715494792,-0.33544921875,n
-0.240885416667,-0.246500651042,-0.244384765625,-0.244791666667,-0.243326822917,-0.248860677083,-0.244466145833,-0.245198567708,-0.247639973958,-0.24560546875,-0.245930989583,-0.244547526042,-0.252685546875,-0.246663411458,-0.242757161458,-0.252278645833,-0.245035807292,-0.2412109375,-0.2529296875,-0.244140625,-0.246256510417,-0.666687011719,0.624959309896,0.666625976562,-0.161499023438,0.785481770833,0.666625976562,-0.333353678385,-0.665791829427,1.10331217448,1.2655843099,-0.645853678385,-0.037841796875,-1.43302408854,0.0258585611979,-0.0719604492188,0.0435384114583,-0.535400390625,-0.331868489583,0.668375651042,0.5712890625,0.30859375,-0.284016927083,-0.08837890625,-0.460856119792,0.748453776042,0.864013671875,-0.0393880208333,-0.274576822917,-0.621012369792,-0.287190755208,0.0205078125,0.106038411458,-0.0762532552083,0.560709635417,0.265218098958,-0.22802734375,-0.451741536458,-0.684163411458,-0.692057291667,-0.281575520833,r
-0.238525390625,-0.241373697917,-0.235758463542,-0.242431640625,-0.239990234375,-0.244303385417,-0.24072265625,-0.239339192708,-0.24609375,-0.246256510417,-0.244059244792,-0.240804036458,-0.239501953125,-0.238037109375,-0.238932291667,-0.240397135417,-0.238199869792,-0.242513020833,-0.240966796875,-0.24560546875,-0.245849609375,-0.251871744792,-0.243408203125,-0.243570963542,-0.239827473958,-0.243815104167,-0.23974609375,-0.237467447917,-0.240885416667,0.291076660156,1.99993896484,0.666625976562,-2.0,-0.468688964844,0.666625976562,1.99993896484,-0.0710652669271,-0.258870442708,0.379557291667,0.18886311849,-0.302917480469,0.871398925781,0.666625976562,-1.02270507812,-0.44834391276,-0.577006022135,-0.123067220052,0.00649007161458,-0.190511067708,0.91737874349,1.09057617188,-0.481608072917,-0.37646484375,0.0922037760417,-0.203857421875,-0.117757161458,0.686116536458,0.231262207031,0.413635253906,-1.12858072917,-0.120300292969,n
-0.2373046875,-0.243733723958,-0.249755859375,-0.245524088542,-0.2431640625,-0.241780598958,-0.242024739583,-0.246826171875,-0.243896484375,-0.248697916667,-0.557698567708,-0.146158854167,-0.717041015625,-0.354207356771,1.23956298828,-0.666687011719,-0.666687011719,-0.993001302083,0.669799804688,0.536417643229,0.142008463542,-0.623209635417,-1.5478515625,-0.293884277344,0.521057128906,0.22216796875,0.662658691406,0.666625976562,0.225158691406,0.12099202474,1.31207275391,-0.771647135417,0.181864420573,-0.467305501302,0.0949503580729,0.487874348958,0.291259765625,-1.17032877604,-0.262776692708,-0.63623046875,-0.537862141927,-0.211120605469,0.678283691406,0.615234375,0.238505045573,-0.282796223958,-1.14510091146,-0.614583333333,-0.625732421875,0.0243326822917,0.0358072916667,0.112711588542,-0.009033203125,-0.31982421875,-0.01611328125,0.096435546875,-0.235107421875,-0.737711588542,-0.100341796875,0.113362630208,-0.0171712239583,n
-0.2509765625,-0.247395833333,-0.246337890625,-0.241861979167,-0.246907552083,-0.242838541667,-0.243815104167,-0.251383463542,-0.237223307292,-0.248372395833,-0.245524088542,-0.243977864583,-0.244303385417,-0.244791666667,-0.242513020833,-0.246500651042,-0.240885416667,-0.244384765625,-0.239827473958,-0.23876953125,-0.242838541667,-0.247151692708,-0.243815104167,-0.239013671875,-0.248942057292,-0.245686848958,-0.233642578125,-0.0101928710938,-0.666687011719,0.666625976562,1.99993896484,1.99993896484,-1.85416666667,-0.666687011719,-0.666280110677,0.671508789062,0.270792643229,-0.661966959635,-0.958333333333,-0.57177734375,0.779866536458,0.840881347656,0.528442382812,0.551086425781,-0.549825032552,0.213623046875,0.708312988281,1.24981689453,1.42323811849,-0.371988932292,-0.672607421875,0.358703613281,1.42242431641,1.01985677083,0.0272420247396,-0.271077473958,0.61269124349,1.24550374349,0.760070800781,-0.13096110026,-0.329996744792,r
-0.232340494792,-0.239013671875,-0.235270182292,-0.229654947917,-0.232096354167,-0.231689453125,-0.231526692708,-0.23095703125,-0.23046875,-0.231526692708,-0.227701822917,-0.234212239583,-0.232259114583,-0.227945963542,-0.232421875,-0.237630208333,-0.234537760417,-0.226969401042,-0.230305989583,-0.232584635417,-0.2333984375,-0.232259114583,-0.232666015625,-0.233154296875,-0.235514322917,-0.233561197917,-0.231363932292,-0.23095703125,-0.483235677083,0.597534179688,1.99890136719,0.666625976562,-2.0,0.274881998698,-0.661499023438,0.666625976562,0.395792643229,-0.74169921875,-1.34928385417,0.0907999674479,-0.269388834635,0.43544514974,-0.708902994792,0.573323567708,-0.218933105469,-0.00270589192708,0.89149983724,0.126444498698,-0.333516438802,0.213785807292,0.686096191406,1.43334960938,-0.413981119792,-0.277180989583,-0.720377604167,0.0345052083333,0.679768880208,0.427897135417,-0.377604166667,0.313049316406,-0.433919270833,n
-0.241943359375,-0.237386067708,-0.235107421875,-0.23095703125,-0.24267578125,-0.234212239583,-0.2412109375,-0.237630208333,-0.237630208333,-0.230712890625,-0.239339192708,-0.234375,-0.238850911458,-0.233479817708,-0.235432942708,-0.23681640625,-0.233317057292,-0.238199869792,-0.237874348958,-0.234700520833,-0.244791666667,-0.245361328125,-0.239501953125,-0.240804036458,-0.242594401042,-0.238444010417,-0.36083984375,-0.797444661458,-0.666687011719,0.387817382812,1.99993896484,-1.96630859375,1.99993896484,-0.666687011719,0.0714314778646,1.34486897786,-1.86206054688,-1.36206054688,0.0740356445312,-0.216145833333,0.666625976562,0.766337076823,-0.678548177083,-0.11289469401,0.600891113281,0.151204427083,0.895426432292,0.00545247395833,-0.127604166667,0.546223958333,-0.4990234375,-0.108154296875,0.522216796875,-0.213399251302,-0.05908203125,-0.290120442708,0.740071614583,0.0716145833333,-0.0626627604167,-0.10888671875,-0.147867838542,n
-0.239664713542,-0.236653645833,-0.240071614583,-0.237386067708,-0.240885416667,-0.239339192708,-0.239908854167,-0.239339192708,-0.234049479167,-0.239339192708,-0.23876953125,-0.238199869792,-0.236490885417,-0.241292317708,-0.238850911458,-0.241292317708,-0.23828125,-0.242106119792,-0.236897786458,-0.242350260417,-0.237955729167,-0.237223307292,-0.23583984375,-0.237955729167,-0.238688151042,-0.237711588542,-0.239339192708,-0.241943359375,-0.237955729167,-0.221211751302,1.99993896484,-0.666687011719,0.666625976562,-1.99763997396,0.666625976562,-1.92220052083,-0.291707356771,1.99993896484,-0.666687011719,-0.131042480469,-0.0759480794271,0.149739583333,0.851542154948,0.0652669270833,-0.338562011719,-1.40275065104,1.45170084635,1.46221923828,-0.660237630208,-0.511067708333,-1.39184570312,-0.359537760417,1.22538248698,-0.243184407552,0.953674316406,0.0492350260417,-1.05948893229,-0.326334635417,-0.430419921875,-0.516682942708,0.0408528645833,r
-0.258626302083,-0.250651041667,-0.2587890625,-0.257161458333,-0.254964192708,-0.257486979167,-0.258219401042,-0.256103515625,-0.251057942708,-0.25390625,-0.2578125,-0.2529296875,-0.253173828125,-0.255045572917,-0.2568359375,-0.250651041667,-0.258382161458,-0.258707682292,-0.2568359375,-0.25244140625,-0.256429036458,-0.256998697917,-0.248453776042,-0.252604166667,-0.260335286458,-0.250569661458,-0.251220703125,-0.211588541667,-0.99267578125,-1.25675455729,1.30236816406,-0.665222167969,-0.527689615885,-0.551432291667,0.666625976562,0.119384765625,-0.192220052083,-0.621988932292,-0.238789876302,-0.635986328125,-0.77685546875,-0.641438802083,-0.0735880533854,0.87782796224,0.373860677083,-0.677490234375,-0.215494791667,-0.449055989583,1.21964518229,0.413818359375,-0.071533203125,-0.811686197917,-0.470865885417,-0.196614583333,-0.745686848958,-1.00032552083,-0.741536458333,-0.108072916667,0.0219523111979,-0.174479166667,-0.303059895833,n
-0.251302083333,-0.257568359375,-0.250813802083,-1.00203450521,-0.614685058594,0.685119628906,0.378153483073,-1.89021809896,-1.16682942708,-0.661499023438,0.66455078125,-0.0421752929688,0.0150960286458,-1.30265299479,-1.86775716146,0.649719238281,-0.711669921875,0.802714029948,0.0938313802083,0.434407552083,-0.0381876627604,0.698710123698,-0.60302734375,0.223551432292,0.478922526042,0.435872395833,0.265543619792,0.166158040365,-0.108805338542,0.186442057292,0.896402994792,0.37744140625,0.257385253906,-0.284098307292,0.022216796875,0.34814453125,-0.098876953125,-0.460611979167,0.2333984375,0.613260904948,0.201985677083,-0.00333658854167,-0.34423828125,-0.519449869792,-0.345784505208,-0.438069661458,-0.647298177083,-0.898763020833,-0.5810546875,-0.0570475260417,-0.138448079427,-0.458170572917,-0.495524088542,-0.631673177083,-0.211588541667,0.188639322917,0.0301920572917,0.0962727864583,0.0127766927083,0.136311848958,0.165690104167,n
-0.258219401042,-0.253662109375,-0.25537109375,-0.263834635417,-0.254150390625,-0.259358723958,-0.249755859375,-0.2529296875,-0.255208333333,-0.250081380208,-0.259521484375,-0.257731119792,-0.25390625,-0.257731119792,-0.259765625,-0.259033203125,-0.253580729167,-0.256673177083,-0.250732421875,-0.262613932292,-0.252360026042,-0.258626302083,-0.252848307292,-0.255533854167,-0.251220703125,-0.256917317708,-0.276123046875,-0.493815104167,-0.666687011719,1.08848063151,1.99993896484,-1.72420247396,-2.0,0.489807128906,-0.147705078125,-0.38026936849,-1.04020182292,-0.713562011719,1.23004150391,-0.530924479167,-0.162679036458,-0.00994873046875,0.722635904948,-0.698649088542,0.445963541667,0.598368326823,0.110270182292,0.820231119792,-0.0906575520833,0.622538248698,-0.00455729166667,0.037841796875,0.267171223958,0.780517578125,0.142415364583,0.784912109375,-0.292236328125,0.0877278645833,0.416341145833,-0.251546223958,0.484537760417,n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
